,Unnamed: 0,Xm,Ym,Zm,cont,datetime,dry wt (mg),fresh wt (mg),image_num,leaf_area,norm_area,name,position,tray
0,78,0.09478774,0.11611,0.03181004,0.0345486,2016-01-17:13-54-08,220,266,929,147649,0.742271825,PSI_Tray031_2016-01-17--13-54-08_top_1-1_932.png,p-1,31
1,151,0.1050848,0.1109321,0.07126475,0.5395975,2016-01-10:20-35-38,40,51.3,864,72398,0.363964507,PSI_Tray031_2016-01-10--20-35-38_top_1-2_867.png,p-2,31
2,230,0.1209265,0.1486194,0.03951382,0.03842175,2016-01-17:13-54-08,210,270.6,929,165837,0.833707865,PSI_Tray031_2016-01-17--13-54-08_top_1-3_932.png,p-3,31
3,306,0.1138952,0.1397665,0.03640615,0.03888691,2016-01-14:11-47-44,180,232,887,161964,0.814237237,PSI_Tray031_2016-01-14--11-47-44_top_1-4_890.png,p-4,31
4,385,0.09763447,0.1210902,0.03095217,0.03758585,2016-01-17:13-54-08,290,362.8,929,169232,0.850775457,PSI_Tray031_2016-01-17--13-54-08_top_1-5_932.png,p-5,31
5,454,0.07732819,0.08134576,0.05175074,0.4914576,2016-01-09:15-34-20,20,290.2,807,109820,0.552095116,PSI_Tray031_2016-01-09--15-34-20_top_2-1_810.png,p-6,31
6,533,0.1128555,0.1398368,0.03493007,0.02461457,2016-01-17:13-54-08,270,345.5,929,173229,0.870869467,PSI_Tray031_2016-01-17--13-54-08_top_2-2_932.png,p-7,31
7,605,0.09668,0.1026596,0.06200628,0.5438666,2016-01-10:16-33-33,3,27.2,847,81140,0.407912928,PSI_Tray031_2016-01-10--16-33-33_top_2-3_850.png,p-8,31
8,684,0.1193267,0.1466045,0.03741047,0.03514184,2016-01-17:13-54-08,210,271.5,929,168495,0.847070357,PSI_Tray031_2016-01-17--13-54-08_top_2-4_932.png,p-9,31
9,757,0.1139942,0.1407211,0.03471727,0.04320757,2016-01-10:20-35-38,100,118,864,117823,0.592328381,PSI_Tray031_2016-01-10--20-35-38_top_2-5_867.png,p-10,31
10,836,0.1142718,0.1397445,0.03689697,0.0338121,2016-01-17:13-54-08,200,258.5,929,151571,0.761988789,PSI_Tray031_2016-01-17--13-54-08_top_3-1_932.png,p-11,31
11,909,0.1119456,0.1372277,0.035678,0.04570501,2016-01-10:20-35-38,70,79,864,93116,0.468119549,PSI_Tray031_2016-01-10--20-35-38_top_3-2_867.png,p-12,31
12,988,0.1167797,0.1434029,0.03583017,0.03071598,2016-01-17:13-54-08,180,229.5,929,160539,0.807073373,PSI_Tray031_2016-01-17--13-54-08_top_3-3_932.png,p-13,31
13,1064,0.08523198,0.09094177,0.05473425,0.4812756,2016-01-14:11-47-44,50,63.9,887,95666,0.480939095,PSI_Tray031_2016-01-14--11-47-44_top_3-4_890.png,p-14,31
14,1143,0.1079585,0.1331407,0.03384345,0.02809926,2016-01-17:13-54-08,180,231.8,929,153314,0.770751326,PSI_Tray031_2016-01-17--13-54-08_top_3-5_932.png,p-15,31
15,1219,0.1162276,0.1393265,0.04089834,0.03707662,2016-01-14:11-47-44,120,165,887,144127,0.724565769,PSI_Tray031_2016-01-14--11-47-44_top_4-1_890.png,p-16,31
16,1298,0.1167367,0.1426118,0.0393747,0.03335924,2016-01-17:13-54-08,330,414.8,929,177045,0.89005354,PSI_Tray031_2016-01-17--13-54-08_top_4-2_932.png,p-17,31
17,1369,0.1221699,0.1282375,0.08184203,0.5920184,2016-01-10:09-04-00,9,149.8,829,54030,0.271623558,PSI_Tray031_2016-01-10--09-04-00_top_4-3_832.png,p-18,31
18,1448,0.128882,0.1555924,0.04369628,0.03217872,2016-01-17:13-54-08,140,172,929,144967,0.728788679,PSI_Tray031_2016-01-17--13-54-08_top_4-4_932.png,p-19,31
19,1523,0.08073738,0.08442895,0.05373197,0.4470467,2016-01-12:19-57-38,3,41.4,886,101569,0.510615087,PSI_Tray031_2016-01-12--19-57-38_top_4-5_889.png,p-20,31
20,1625,0.1046252,0.1294654,0.03442951,0.04038464,2016-01-18:09-04-26,270,674.3,1676,177616,0.892924113,PSI_Tray032_2016-01-18--09-04-26_top_1-1_1676.png,p-1,32
21,1697,0.06988019,0.07305124,0.04762335,0.4264036,2016-01-07:17-24-51,50,59,1142,124182,0.62429681,PSI_Tray032_2016-01-07--17-24-51_top_1-2_1142.png,p-2,32
22,1799,0.1198822,0.1496893,0.03783195,0.07262863,2016-01-18:09-04-26,260,738.5,1676,172988,0.869657894,PSI_Tray032_2016-01-18--09-04-26_top_1-3_1676.png,p-3,32
23,1892,0.1075394,0.1333338,0.03329473,0.04322115,2016-01-15:10-05-01,160,209,1523,146365,0.735816806,PSI_Tray032_2016-01-15--10-05-01_top_1-4_1523.png,p-4,32
24,1994,0.105852,0.1314776,0.03420194,0.04697642,2016-01-18:09-04-26,230,583.2,1676,167425,0.841691175,PSI_Tray032_2016-01-18--09-04-26_top_1-5_1676.png,p-5,32
25,2069,0.07316405,0.07703081,0.04782908,0.5091494,2016-01-08:17-27-12,10,156.8,1193,102055,0.513058342,PSI_Tray032_2016-01-08--17-27-12_top_2-1_1193.png,p-6,32
26,2171,0.1165442,0.1459145,0.03511825,0.03603198,2016-01-18:09-04-26,280,734.3,1676,179488,0.902335168,PSI_Tray032_2016-01-18--09-04-26_top_2-2_1676.png,p-7,32
27,2246,0.09820534,0.1030134,0.06419245,0.5244783,2016-01-08:17-27-12,7,69.5,1193,85065,0.427644974,PSI_Tray032_2016-01-08--17-27-12_top_2-3_1193.png,p-8,32
28,2348,0.1178208,0.1459955,0.03288802,0.03733247,2016-01-18:09-04-26,110,277.1,1676,112628,0.566211698,PSI_Tray032_2016-01-18--09-04-26_top_2-4_1676.png,p-9,32
29,2431,0.08732062,0.09380147,0.0541894,0.5233998,2016-01-11:16-43-36,110,132,1325,69741,0.350607043,PSI_Tray032_2016-01-11--16-43-36_top_2-5_1325.png,p-10,32
30,2533,0.1161006,0.1434256,0.0370293,0.02945496,2016-01-18:09-04-26,190,549.6,1676,174553,0.877525576,PSI_Tray032_2016-01-18--09-04-26_top_3-1_1676.png,p-11,32
31,2615,0.1319515,0.1603524,0.0428481,0.04314044,2016-01-11:09-11-28,100,120,1310,134795,0.677651258,PSI_Tray032_2016-01-11--09-11-28_top_3-2_1310.png,p-12,32
32,2717,0.121957,0.1517142,0.03800214,0.03025094,2016-01-18:09-04-26,250,637.4,1676,180434,0.907090969,PSI_Tray032_2016-01-18--09-04-26_top_3-3_1676.png,p-13,32
33,2795,0.09713003,0.1023028,0.06250372,0.5144814,2016-01-09:17-27-31,30,40,1244,80969,0.407053264,PSI_Tray032_2016-01-09--17-27-31_top_3-4_1244.png,p-14,32
34,2897,0.1091372,0.13616,0.03325149,0.03698916,2016-01-18:09-04-26,250,637.2,1676,176318,0.886398713,PSI_Tray032_2016-01-18--09-04-26_top_3-5_1676.png,p-15,32
35,2990,0.1157785,0.1412255,0.03759679,0.03393473,2016-01-15:10-05-01,130,176,1523,155038,0.779418345,PSI_Tray032_2016-01-15--10-05-01_top_4-1_1523.png,p-16,32
36,3092,0.1164681,0.1432705,0.04022413,0.03875426,2016-01-18:09-04-26,270,688.8,1676,176916,0.889405022,PSI_Tray032_2016-01-18--09-04-26_top_4-2_1676.png,p-17,32
37,3173,0.09948254,0.1046357,0.06361878,0.5097093,2016-01-10:17-31-16,10,141.9,1295,78596,0.395123545,PSI_Tray032_2016-01-10--17-31-16_top_4-3_1295.png,p-18,32
38,3275,0.1176422,0.1456071,0.0385386,0.04905545,2016-01-18:09-04-26,320,727.2,1676,175695,0.883266722,PSI_Tray032_2016-01-18--09-04-26_top_4-4_1676.png,p-19,32
39,3350,0.1218855,0.1279753,0.07903542,0.4797235,2016-01-08:17-27-12,5,51.2,1193,55821,0.280627404,PSI_Tray032_2016-01-08--17-27-12_top_4-5_1193.png,p-20,32
40,3452,0.1041282,0.1284555,0.03578717,0.04364199,2016-01-18:09-05-03,280,752.3,1676,177581,0.892748159,PSI_Tray033_2016-01-18--09-05-03_top_1-1_1676.png,p-1,33
41,3523,0.08143851,0.08566552,0.05532726,0.4784259,2016-01-07:13-15-24,50,64.3,1124,106849,0.537159088,PSI_Tray033_2016-01-07--13-15-24_top_1-2_1124.png,p-2,33
42,3625,0.1126065,0.1407409,0.03510989,0.06729871,2016-01-18:09-05-03,290,803.4,1676,172977,0.869602594,PSI_Tray033_2016-01-18--09-05-03_top_1-3_1676.png,p-3,33
43,3718,0.1152383,0.1428291,0.03573015,0.04052552,2016-01-15:10-05-38,150,193,1523,151843,0.763356207,PSI_Tray033_2016-01-15--10-05-38_top_1-4_1523.png,p-4,33
44,3820,0.1046124,0.1293766,0.03478105,0.05871027,2016-01-18:09-05-03,270,680.4,1676,173786,0.873669658,PSI_Tray033_2016-01-18--09-05-03_top_1-5_1676.png,p-5,33
45,3899,0.08231157,0.08812644,0.0516708,0.5345916,2016-01-10:09-05-55,10,190.3,1259,72125,0.362592062,PSI_Tray033_2016-01-10--09-05-55_top_2-1_1259.png,p-6,33
46,4001,0.1176986,0.1474606,0.03521791,0.02803927,2016-01-18:09-05-03,230,639.3,1676,172757,0.868496594,PSI_Tray033_2016-01-18--09-05-03_top_2-2_1676.png,p-7,33
47,4073,0.09051233,0.09570437,0.05859004,0.4720352,2016-01-07:17-25-49,3,23.9,1142,96041,0.482824322,PSI_Tray033_2016-01-07--17-25-49_top_2-3_1142.png,p-8,33
48,4175,0.1159209,0.1455307,0.03287978,0.06013507,2016-01-18:09-05-03,320,820.8,1676,171339,0.861367921,PSI_Tray033_2016-01-18--09-05-03_top_2-4_1676.png,p-9,33
49,4257,0.1220658,0.150935,0.03531617,0.03902809,2016-01-11:09-12-38,90,118,1310,134753,0.677440113,PSI_Tray033_2016-01-11--09-12-38_top_2-5_1310.png,p-10,33
50,4359,0.1156243,0.1437405,0.03599983,0.02864867,2016-01-18:09-05-03,220,576.5,1676,177517,0.892426413,PSI_Tray033_2016-01-18--09-05-03_top_3-1_1676.png,p-11,33
51,4441,0.1293463,0.1593554,0.03784492,0.03492889,2016-01-11:09-12-38,100,133.4,1310,139872,0.703174723,PSI_Tray033_2016-01-11--09-12-38_top_3-2_1310.png,p-12,33
52,4543,0.1224987,0.1528761,0.03667718,0.03165186,2016-01-18:09-05-03,260,713.7,1676,175936,0.884478295,PSI_Tray033_2016-01-18--09-05-03_top_3-3_1676.png,p-13,33
53,4618,0.09446673,0.1001074,0.06003576,0.5315295,2016-01-08:17-28-10,40,58.4,1193,84856,0.426594274,PSI_Tray033_2016-01-08--17-28-10_top_3-4_1193.png,p-14,33
54,4720,0.1113507,0.1391268,0.03495166,0.02942155,2016-01-18:09-05-03,320,729.6,1676,180769,0.908775105,PSI_Tray033_2016-01-18--09-05-03_top_3-5_1676.png,p-15,33
55,4813,0.123854,0.1502976,0.0405404,0.03154041,2016-01-15:10-05-38,120,157,1523,160122,0.804977,PSI_Tray033_2016-01-15--10-05-38_top_4-1_1523.png,p-16,33
56,4915,0.1213058,0.1477535,0.04315443,0.05573822,2016-01-18:09-05-03,280,701.6,1676,175804,0.883814695,PSI_Tray033_2016-01-18--09-05-03_top_4-2_1676.png,p-17,33
57,4988,0.1071411,0.1126314,0.06954677,0.529911,2016-01-08:09-05-50,10,174.7,1157,67113,0.33739537,PSI_Tray033_2016-01-08--09-05-50_top_4-3_1157.png,p-18,33
58,5090,0.1169973,0.1438968,0.03916235,0.05683144,2016-01-18:09-05-03,290,804.2,1676,173516,0.872312294,PSI_Tray033_2016-01-18--09-05-03_top_4-4_1676.png,p-19,33
59,5166,0.1147473,0.1210431,0.0731614,0.4989473,2016-01-09:09-05-50,2,14.2,1208,54881,0.275901767,PSI_Tray033_2016-01-09--09-05-50_top_4-5_1208.png,p-20,33
60,5268,0.1115138,0.1370925,0.03578645,0.03872779,2016-01-18:09-05-40,170,235.3,1674,161624,0.812527964,PSI_Tray034_2016-01-18--09-05-40_top_1-1_1674.png,p-1,34
61,5347,0.1022622,0.1085446,0.06560126,0.5679707,2016-01-10:09-06-54,30,38.8,1257,54426,0.273614358,PSI_Tray034_2016-01-10--09-06-54_top_1-2_1257.png,p-2,34
62,5449,0.1318741,0.1619924,0.041218,0.02668742,2016-01-18:09-05-40,130,182.6,1674,163090,0.819897946,PSI_Tray034_2016-01-18--09-05-40_top_1-3_1674.png,p-3,34
63,5542,0.1211132,0.1496981,0.03637839,0.03758804,2016-01-15:10-06-15,150,184,1521,170621,0.857758339,PSI_Tray034_2016-01-15--10-06-15_top_1-4_1521.png,p-4,34
64,5644,0.107333,0.1320282,0.03587839,0.04119309,2016-01-18:09-05-40,200,262.8,1674,165100,0.830002765,PSI_Tray034_2016-01-18--09-05-40_top_1-5_1674.png,p-5,34
65,5726,0.09636199,0.1022628,0.06188493,0.5968777,2016-01-11:09-13-38,8,131.6,1308,59787,0.300565568,PSI_Tray034_2016-01-11--09-13-38_top_2-1_1308.png,p-6,34
66,5828,0.1230327,0.1533618,0.03798582,0.0310492,2016-01-18:09-05-40,240,317.5,1674,178798,0.89886635,PSI_Tray034_2016-01-18--09-05-40_top_2-2_1674.png,p-7,34
67,5903,0.1068167,0.112434,0.07069707,0.5401355,2016-01-08:17-29-03,3,32.1,1191,77023,0.387215645,PSI_Tray034_2016-01-08--17-29-03_top_2-3_1191.png,p-8,34
68,6005,0.1206012,0.1493189,0.03740992,0.03887548,2016-01-18:09-05-40,220,288.7,1674,178832,0.899037277,PSI_Tray034_2016-01-18--09-05-40_top_2-4_1674.png,p-9,34
69,6087,0.1255024,0.1545953,0.03548611,0.03740843,2016-01-11:09-13-38,70,88.6,1308,114895,0.577608526,PSI_Tray034_2016-01-11--09-13-38_top_2-5_1308.png,p-10,34
70,6189,0.1221903,0.1501251,0.04008682,0.02937143,2016-01-18:09-05-40,180,243.7,1674,172000,0.864690948,PSI_Tray034_2016-01-18--09-05-40_top_3-1_1674.png,p-11,34
71,6271,0.1293727,0.1580796,0.0386011,0.04201075,2016-01-11:09-13-38,70,87.5,1308,113993,0.573073926,PSI_Tray034_2016-01-11--09-13-38_top_3-2_1308.png,p-12,34
72,6373,0.1243564,0.1550312,0.03741125,0.03452783,2016-01-18:09-05-40,260,344.7,1674,183503,0.922519669,PSI_Tray034_2016-01-18--09-05-40_top_3-3_1674.png,p-13,34
73,6442,0.1181967,0.1242764,0.07836953,0.56719,2016-01-06:17-31-14,50,58.3,1090,62411,0.313757132,PSI_Tray034_2016-01-06--17-31-14_top_3-4_1090.png,p-14,34
74,6544,0.1119955,0.1395533,0.03400659,0.0531844,2016-01-18:09-05-40,340,439.8,1674,174236,0.875931931,PSI_Tray034_2016-01-18--09-05-40_top_3-5_1674.png,p-15,34
75,6637,0.1222289,0.1485394,0.0402641,0.03890464,2016-01-15:10-06-15,160,213,1521,166265,0.835859538,PSI_Tray034_2016-01-15--10-06-15_top_4-1_1521.png,p-16,34
76,6739,0.1272763,0.1553778,0.04308533,0.03315296,2016-01-18:09-05-40,220,295.6,1674,171299,0.86116683,PSI_Tray034_2016-01-18--09-05-40_top_4-2_1674.png,p-17,34
77,6809,0.1314774,0.137208,0.08855375,0.6056386,2016-01-07:09-06-44,9,138.7,1104,47174,0.237156574,PSI_Tray034_2016-01-07--09-06-44_top_4-3_1104.png,p-18,34
78,6911,0.1180749,0.1461775,0.03866832,0.03932644,2016-01-18:09-05-40,320,422.1,1674,174178,0.875640349,PSI_Tray034_2016-01-18--09-05-40_top_4-4_1674.png,p-19,34
79,6980,0.09202389,0.09595923,0.06072476,0.4809941,2016-01-06:17-31-14,3,47.2,1090,89337,0.449121484,PSI_Tray034_2016-01-06--17-31-14_top_4-5_1090.png,p-20,34
